City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bad Freienwalde,DE,2021-11-01 01:38:07,52.7873,14.0304,53.76,75,100,12.97,overcast clouds
1,New Norfolk,AU,2021-11-01 01:38:07,-42.7826,147.0587,64.65,49,100,4.0,overcast clouds
2,Tasiilaq,GL,2021-11-01 01:38:08,65.6145,-37.6368,23.16,58,5,8.1,clear sky
3,Busselton,AU,2021-11-01 01:33:54,-33.65,115.3333,59.04,59,70,20.33,broken clouds
4,Salalah,OM,2021-11-01 01:38:08,17.0151,54.0924,71.69,60,0,3.44,clear sky
5,Cape Town,ZA,2021-11-01 01:33:25,-33.9258,18.4232,63.09,78,75,1.01,light rain
6,Rikitea,PF,2021-11-01 01:35:08,-23.1203,-134.9692,73.06,77,100,16.73,overcast clouds
7,Dana Point,US,2021-11-01 01:35:15,33.467,-117.6981,67.93,84,81,1.01,broken clouds
8,Saint-Georges,GD,2021-11-01 01:38:10,12.0564,-61.7485,80.28,78,40,5.75,scattered clouds
9,Wembley,AU,2021-11-01 01:38:10,-31.9333,115.8,65.03,52,75,19.57,broken clouds
10,East London,ZA,2021-11-01 01:38:11,-33.0153,27.9116,64.78,83,88,13.42,overcast clouds
11,Zhigansk,RU,2021-11-01 01:37:26,66.7697,123.3711,5.74,94,99,15.82,overcast clouds
12,Correntina,BR,2021-11-01 01:38:11,-13.3433,-44.6367,73.56,64,87,2.35,overcast clouds
13,Ilo,PE,2021-11-01 01:38:12,-17.6394,-71.3375,63.66,85,6,4.52,clear sky
14,Puerto Ayora,EC,2021-11-01 01:35:13,-0.7393,-90.3518,69.24,91,43,6.64,scattered clouds
15,Hermanus,ZA,2021-11-01 01:34:58,-34.4187,19.2345,61.81,81,100,10.47,overcast clouds
16,Yellowknife,CA,2021-11-01 01:37:54,62.456,-114.3525,32.56,99,90,14.97,overcast clouds
17,Hilo,US,2021-11-01 01:38:13,19.7297,-155.09,80.33,78,40,9.22,scattered clouds
18,Rocha,UY,2021-11-01 01:33:58,-34.4833,-54.3333,63.03,99,95,3.71,overcast clouds
19,Avarua,CK,2021-11-01 01:35:41,-21.2078,-159.775,77.05,69,75,17.27,broken clouds
20,Acari,PE,2021-11-01 01:38:14,-15.4311,-74.6158,69.26,67,53,3.09,broken clouds
21,Albany,US,2021-11-01 01:38:09,42.6001,-73.9662,55.36,78,100,11.1,overcast clouds
22,Cehegin,ES,2021-11-01 01:38:15,38.0924,-1.7985,71.24,67,100,12.55,overcast clouds
23,Iguatemi,BR,2021-11-01 01:38:15,-23.6803,-54.5611,71.15,93,0,4.81,clear sky
24,Saskylakh,RU,2021-11-01 01:33:17,71.9167,114.0833,3.87,97,99,6.4,overcast clouds
25,Butaritari,KI,2021-11-01 01:38:16,3.0707,172.7902,82.24,74,2,10.69,light rain
26,Hasaki,JP,2021-11-01 01:37:23,35.7333,140.8333,64.29,71,100,4.72,overcast clouds
27,Palafrugell,ES,2021-11-01 01:38:17,41.9174,3.1631,65.57,58,100,4.29,overcast clouds
28,Bodden Town,KY,2021-11-01 01:38:08,19.2833,-81.25,82.4,75,75,5.01,broken clouds
29,Arys,KZ,2021-11-01 01:38:18,42.4252,68.795,39.42,60,8,2.82,clear sky
30,Jamestown,US,2021-11-01 01:33:21,42.097,-79.2353,50.34,86,90,13.0,overcast clouds
31,Lavrentiya,RU,2021-11-01 01:36:29,65.5833,-171.0,13.21,78,100,10.31,overcast clouds
32,Nikolskoye,RU,2021-11-01 01:38:18,59.7035,30.7861,47.39,91,99,6.04,overcast clouds
33,Hofn,IS,2021-11-01 01:38:19,64.2539,-15.2082,39.6,60,99,29.48,overcast clouds
34,Prestea,GH,2021-11-01 01:38:20,5.4327,-2.1428,74.14,95,100,5.64,overcast clouds
35,Vrises,GR,2021-11-01 01:38:20,35.492,23.8899,65.19,85,87,7.4,overcast clouds
36,Qaanaaq,GL,2021-11-01 01:38:21,77.484,-69.3632,17.11,74,100,9.13,overcast clouds
37,Mataura,NZ,2021-11-01 01:38:21,-46.1927,168.8643,60.89,52,100,10.8,overcast clouds
38,Sulya,IN,2021-11-01 01:38:22,12.5667,75.3833,75.24,92,79,2.35,broken clouds
39,Sao Filipe,CV,2021-11-01 01:38:22,14.8961,-24.4956,79.56,76,99,7.63,overcast clouds
40,Campbell River,CA,2021-11-01 01:38:23,50.0163,-125.2446,44.13,88,1,0.0,clear sky
41,Ribeira Grande,PT,2021-11-01 01:38:23,38.5167,-28.7,71.24,87,100,7.47,overcast clouds
42,Cidreira,BR,2021-11-01 01:38:24,-30.1811,-50.2056,67.77,88,9,21.0,clear sky
43,Bathsheba,BB,2021-11-01 01:38:24,13.2167,-59.5167,75.81,88,75,17.27,broken clouds
44,Mar Del Plata,AR,2021-11-01 01:36:26,-38.0023,-57.5575,55.09,91,90,3.0,light rain
45,Quthing,LS,2021-11-01 01:38:25,-30.4,27.7003,58.33,40,6,3.22,clear sky
46,Necochea,AR,2021-11-01 01:38:25,-38.5473,-58.7368,51.04,80,100,7.63,overcast clouds
47,Kaitangata,NZ,2021-11-01 01:38:26,-46.2817,169.8464,62.96,48,92,11.01,overcast clouds
48,Bethel,US,2021-11-01 01:35:12,41.3712,-73.414,56.8,86,1,1.01,clear sky
49,Hobart,AU,2021-11-01 01:39:27,-42.8794,147.3294,64.02,54,75,4.0,broken clouds
50,Saint-Philippe,RE,2021-11-01 01:39:27,-21.3585,55.7679,68.22,85,66,10.18,broken clouds
51,Kirakira,SB,2021-11-01 01:39:28,-10.4544,161.9205,86.68,63,93,15.03,overcast clouds
52,Comodoro Rivadavia,AR,2021-11-01 01:39:28,-45.8667,-67.5,48.06,71,0,8.05,clear sky
53,Dimitrovgrad,RU,2021-11-01 01:39:29,54.2139,49.6184,37.45,78,16,8.72,few clouds
54,Moyale,KE,2021-11-01 01:39:30,3.5167,39.0584,68.0,57,8,9.13,clear sky
55,The Valley,AI,2021-11-01 01:38:24,18.217,-63.0578,82.09,70,1,13.42,clear sky
56,Bluff,NZ,2021-11-01 01:36:14,-46.6,168.3333,54.66,73,100,29.08,overcast clouds
57,Port Alfred,ZA,2021-11-01 01:39:31,-33.5906,26.891,66.34,79,91,14.34,overcast clouds
58,Srednekolymsk,RU,2021-11-01 01:39:32,67.45,153.6833,-3.77,95,35,4.56,scattered clouds
59,Leningradskiy,RU,2021-11-01 01:37:22,69.3833,178.4167,-2.04,87,99,12.48,overcast clouds
60,Isangel,VU,2021-11-01 01:39:32,-19.55,169.2667,82.51,61,75,9.22,broken clouds
61,Kapaa,US,2021-11-01 01:35:33,22.0752,-159.319,82.38,78,90,1.99,light rain
62,Kodiak,US,2021-11-01 01:39:33,57.79,-152.4072,42.42,90,100,6.96,overcast clouds
63,Staraya Poltavka,RU,2021-11-01 01:39:34,50.4772,46.4814,41.76,67,0,6.89,clear sky
64,Saint George,US,2021-11-01 01:39:35,37.1041,-113.5841,72.25,37,1,1.01,clear sky
65,Hithadhoo,MV,2021-11-01 01:39:36,-0.6,73.0833,81.64,77,99,19.77,overcast clouds
66,Carnarvon,AU,2021-11-01 01:39:36,-24.8667,113.6333,71.67,60,75,18.41,broken clouds
67,Vanimo,PG,2021-11-01 01:36:32,-2.6741,141.3028,82.18,80,97,3.13,overcast clouds
68,Mangrol,IN,2021-11-01 01:39:37,21.1167,70.1167,74.28,41,7,7.92,clear sky
69,Ushuaia,AR,2021-11-01 01:38:27,-54.8,-68.3,46.06,76,0,9.22,clear sky
70,Teknaf,BD,2021-11-01 01:39:38,20.8624,92.3058,78.42,80,90,4.23,overcast clouds
71,Mahebourg,MU,2021-11-01 01:39:38,-20.4081,57.7,70.25,88,40,3.44,scattered clouds
72,Prainha,BR,2021-11-01 01:39:39,-1.8,-53.48,78.48,75,90,3.44,overcast clouds
73,Vila Velha,BR,2021-11-01 01:39:39,-20.3297,-40.2925,69.75,100,90,2.3,overcast clouds
74,Victoria,HK,2021-11-01 01:35:28,22.2855,114.1577,80.04,76,38,4.0,scattered clouds
75,Punta Arenas,CL,2021-11-01 01:39:40,-53.15,-70.9167,50.11,53,0,8.05,clear sky
76,Marzuq,YE,2021-11-01 01:39:41,14.4,46.4667,65.37,58,5,3.6,clear sky
77,Thompson,CA,2021-11-01 01:39:42,55.7435,-97.8558,30.36,80,75,10.36,light shower snow
78,Nouakchott,MR,2021-11-01 01:39:43,18.0858,-15.9785,82.33,50,100,15.61,overcast clouds
79,Dunedin,NZ,2021-11-01 01:39:43,-45.8742,170.5036,62.8,50,34,8.01,scattered clouds
80,Natal,BR,2021-11-01 01:37:44,-5.795,-35.2094,81.25,78,40,11.5,scattered clouds
81,Muriwai Beach,NZ,2021-11-01 01:39:44,-36.8167,174.45,65.43,58,39,12.44,scattered clouds
82,Viedma,AR,2021-11-01 01:39:08,-40.8135,-62.9967,49.05,77,100,6.64,overcast clouds
83,Bubaque,GW,2021-11-01 01:39:45,11.2833,-15.8333,82.87,75,88,10.74,overcast clouds
84,Dikson,RU,2021-11-01 01:39:45,73.5069,80.5464,5.72,93,97,11.12,overcast clouds
85,Jamsa,FI,2021-11-01 01:39:46,61.8642,25.19,46.35,92,72,5.68,broken clouds
86,Arraial Do Cabo,BR,2021-11-01 01:37:38,-22.9661,-42.0278,69.93,95,100,22.66,light rain
87,Barrow,US,2021-11-01 01:39:47,71.2906,-156.7887,24.82,80,1,14.97,clear sky
88,Sena Madureira,BR,2021-11-01 01:39:47,-9.0656,-68.6569,78.66,71,91,3.0,overcast clouds
89,Kampot,KH,2021-11-01 01:39:48,10.6167,104.1833,84.25,79,40,5.23,scattered clouds
90,Inuvik,CA,2021-11-01 01:39:48,68.3499,-133.7218,34.56,67,75,9.22,broken clouds
91,Gobabis,NA,2021-11-01 01:40:49,-22.45,18.9667,62.91,16,0,11.25,clear sky
92,Chumikan,RU,2021-11-01 01:40:49,54.7183,135.315,32.38,43,23,18.03,few clouds
93,Port Pirie,AU,2021-11-01 01:40:50,-33.1833,138.0167,77.09,17,17,11.7,few clouds
94,Haicheng,CN,2021-11-01 01:40:50,40.8516,122.7475,41.05,42,0,9.78,clear sky
95,Belaya Gora,RU,2021-11-01 01:40:51,68.5333,146.4167,-4.41,98,79,2.75,broken clouds
96,Man,CI,2021-11-01 01:40:52,7.4125,-7.5538,69.33,99,99,2.1,light rain
97,Longyearbyen,SJ,2021-11-01 01:36:16,78.2186,15.6401,33.64,69,40,20.71,scattered clouds
98,Pochutla,MX,2021-11-01 01:40:52,15.7432,-96.4661,76.82,92,66,3.36,broken clouds
99,Verkhnyaya Inta,RU,2021-11-01 01:40:53,65.9811,60.3094,2.75,89,5,6.85,clear sky
100,Hamilton,US,2021-11-01 01:40:07,39.1834,-84.5333,58.05,75,90,3.0,overcast clouds
101,Road Town,VG,2021-11-01 01:36:17,18.4167,-64.6167,80.69,67,5,12.75,clear sky
102,Castro,BR,2021-11-01 01:40:54,-24.7911,-50.0119,58.73,98,98,6.85,overcast clouds
103,Coolum Beach,AU,2021-11-01 01:40:55,-26.5333,153.1,75.11,58,84,4.0,broken clouds
104,Grosseto,IT,2021-11-01 01:40:55,42.8333,11.25,62.67,77,40,5.75,scattered clouds
105,Dong Hoi,VN,2021-11-01 01:37:55,17.4833,106.6,78.46,84,86,5.79,overcast clouds
106,Lebu,CL,2021-11-01 01:36:23,-37.6167,-73.65,50.4,94,50,5.41,scattered clouds
107,San Quintin,MX,2021-11-01 01:40:56,30.4833,-115.95,62.55,84,0,7.74,clear sky
108,Padang,ID,2021-11-01 01:37:10,-0.9492,100.3543,80.65,84,100,2.57,overcast clouds
109,Ostrovnoy,RU,2021-11-01 01:40:57,68.0531,39.5131,31.73,88,99,15.01,overcast clouds
110,Huambo,AO,2021-11-01 01:40:57,-12.7761,15.7392,60.08,88,100,3.62,overcast clouds
111,Lagoa,PT,2021-11-01 01:40:58,39.05,-27.9833,68.09,92,100,10.36,overcast clouds
112,Tiksi,RU,2021-11-01 01:40:58,71.6872,128.8694,10.33,84,100,10.63,overcast clouds
113,Kununurra,AU,2021-11-01 01:40:59,-15.7667,128.7333,85.98,62,52,5.75,broken clouds
114,Aleksandrovsk-Sakhalinskiy,RU,2021-11-01 01:40:59,50.8975,142.1561,32.65,52,16,1.92,few clouds
115,Mendi,PG,2021-11-01 01:41:00,-6.1761,143.6513,66.87,79,100,3.83,overcast clouds
116,Port Elizabeth,ZA,2021-11-01 01:41:00,-33.918,25.5701,63.1,100,75,17.27,mist
117,Aklavik,CA,2021-11-01 01:41:01,68.2191,-135.0107,34.52,88,100,8.68,overcast clouds
118,Dzaoudzi,YT,2021-11-01 01:41:02,-12.7887,45.2699,78.69,78,20,12.66,few clouds
119,Coquimbo,CL,2021-11-01 01:41:02,-29.9533,-71.3436,56.93,88,75,6.91,broken clouds
120,Harrisonville,US,2021-11-01 01:41:03,38.6533,-94.3488,48.58,65,1,3.44,clear sky
121,Codrington,AU,2021-11-01 01:41:04,-38.2667,141.9667,64.54,62,0,7.47,clear sky
122,Pisco,PE,2021-11-01 01:41:04,-13.7,-76.2167,62.65,82,0,16.11,clear sky
123,Mabaruma,GY,2021-11-01 01:36:58,8.2,-59.7833,73.53,95,95,1.45,overcast clouds
124,Baniachang,BD,2021-11-01 01:41:05,24.5167,91.3667,73.08,61,0,2.55,clear sky
125,Warangal,IN,2021-11-01 01:40:26,18.0,79.5833,69.46,66,100,5.55,overcast clouds
126,Juan Aldama,MX,2021-11-01 01:41:05,24.2908,-103.3944,63.57,32,38,6.2,scattered clouds
127,Eyl,SO,2021-11-01 01:41:06,7.9803,49.8164,76.8,81,20,11.34,few clouds
128,Lincoln,US,2021-11-01 01:36:44,40.8,-96.667,45.28,58,90,3.44,overcast clouds
129,Marystown,CA,2021-11-01 01:41:07,47.1666,-55.1483,47.86,100,100,5.01,overcast clouds
130,Atar,MR,2021-11-01 01:41:07,20.5169,-13.0499,80.2,20,0,5.91,clear sky
131,Saint-Leu,RE,2021-11-01 01:41:08,-21.15,55.2833,67.68,76,4,3.11,clear sky
132,Kurchum,KZ,2021-11-01 01:41:08,48.5722,83.6542,35.58,76,100,3.4,overcast clouds
133,Meadow Lake,US,2021-11-01 01:41:09,34.8014,-106.5436,64.47,32,91,12.21,overcast clouds
134,Smolenka,RU,2021-11-01 01:41:10,52.1352,113.4974,19.47,79,98,2.24,overcast clouds
135,San Patricio,US,2021-11-01 01:41:10,28.017,-97.5169,75.83,60,0,8.57,clear sky
136,Campbellton,CA,2021-11-01 01:42:11,48.0075,-66.6727,52.25,98,100,6.76,overcast clouds
137,Bredasdorp,ZA,2021-11-01 01:42:11,-34.5322,20.0403,61.29,72,100,10.13,overcast clouds
138,Ponta Do Sol,PT,2021-11-01 01:42:12,32.6667,-17.1,72.23,75,52,1.48,broken clouds
139,Cayenne,GF,2021-11-01 01:42:12,4.9333,-52.3333,82.09,82,56,4.0,broken clouds
140,Kananga,CD,2021-11-01 01:42:13,-5.8958,22.4178,67.33,98,100,2.19,moderate rain
141,Talnakh,RU,2021-11-01 01:42:13,69.4865,88.3972,-13.7,98,85,4.41,overcast clouds
142,Atuona,PF,2021-11-01 01:42:14,-9.8,-139.0333,78.73,73,0,17.58,clear sky
143,Chokurdakh,RU,2021-11-01 01:42:15,70.6333,147.9167,-9.38,99,89,6.73,overcast clouds
144,Katsuura,JP,2021-11-01 01:42:15,35.1333,140.3,69.19,79,100,7.7,overcast clouds
145,Khatanga,RU,2021-11-01 01:42:16,71.9667,102.5,5.41,96,100,11.97,light snow
146,Marienburg,PL,2021-11-01 01:42:17,54.0359,19.0266,49.95,78,42,12.3,scattered clouds
147,Bongandanga,CD,2021-11-01 01:42:17,1.5,21.05,69.64,99,100,1.72,overcast clouds
148,Krabi,TH,2021-11-01 01:42:18,8.0726,98.9105,82.98,94,40,4.61,scattered clouds
149,Vardo,NO,2021-11-01 01:42:18,70.3705,31.1107,37.67,75,97,21.61,overcast clouds
150,Mandalgovi,MN,2021-11-01 01:42:19,45.7625,106.2708,36.0,46,100,17.65,overcast clouds
151,Bengkulu,ID,2021-11-01 01:42:19,-3.8004,102.2655,80.38,77,100,2.57,overcast clouds
152,Cabo San Lucas,MX,2021-11-01 01:39:51,22.8909,-109.9124,81.7,77,75,5.01,broken clouds
153,Carmarthen,GB,2021-11-01 01:42:20,51.8555,-4.3054,52.5,82,75,34.52,light rain
154,Belmonte,BR,2021-11-01 01:42:20,-15.8631,-38.8828,77.5,86,27,7.94,scattered clouds
155,Tessalit,ML,2021-11-01 01:39:25,20.1986,1.0114,80.29,15,2,9.98,clear sky
156,Langsa,ID,2021-11-01 01:42:21,4.4683,97.9683,81.64,73,100,0.63,overcast clouds
157,Komsomolskiy,UZ,2021-11-01 01:40:06,40.4272,71.7189,42.22,70,6,4.61,clear sky
158,Ewa Beach,US,2021-11-01 01:42:22,21.3156,-158.0072,83.57,62,20,10.0,few clouds
159,Sitka,US,2021-11-01 01:42:22,57.0531,-135.33,51.69,37,75,10.36,broken clouds
160,Olinda,BR,2021-11-01 01:42:23,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
161,Geraldton,AU,2021-11-01 01:42:24,-28.7667,114.6,68.41,56,75,17.27,broken clouds
162,La Rioja,ES,2021-11-01 01:42:05,42.25,-2.5,50.49,86,100,8.39,light rain
163,Awbari,LY,2021-11-01 01:42:24,26.5921,12.7805,66.0,30,0,2.73,clear sky
164,Cao Bang,VN,2021-11-01 01:42:10,22.6667,106.25,65.98,98,100,0.6,overcast clouds
165,Idlib,SY,2021-11-01 01:42:25,35.9306,36.6339,56.59,72,21,5.84,few clouds
166,Broome,US,2021-11-01 01:38:58,42.2506,-75.833,52.86,78,40,7.0,scattered clouds
167,Matagami,CA,2021-11-01 01:42:26,49.7502,-77.6328,39.31,100,90,11.5,overcast clouds
168,Nanortalik,GL,2021-11-01 01:42:26,60.1432,-45.2371,33.69,68,79,9.98,broken clouds
169,Akdepe,TM,2021-11-01 01:38:59,42.0551,59.3788,33.89,43,0,6.96,clear sky
170,Torbay,CA,2021-11-01 01:42:27,47.6666,-52.7314,45.57,93,75,18.41,broken clouds
171,Labuan,MY,2021-11-01 01:42:28,5.2767,115.2417,84.56,70,20,3.0,few clouds
172,Ilhabela,BR,2021-11-01 01:42:28,-23.7781,-45.3581,69.64,97,100,8.14,light rain
173,Coruripe,BR,2021-11-01 01:42:29,-10.1256,-36.1756,76.33,79,100,9.42,overcast clouds
174,Upernavik,GL,2021-11-01 01:42:29,72.7868,-56.1549,28.96,77,100,11.59,overcast clouds
175,Saldanha,ZA,2021-11-01 01:42:30,-33.0117,17.9442,62.65,76,100,11.72,light rain
176,Mut,TR,2021-11-01 01:42:31,36.6439,33.4389,61.38,68,100,3.42,overcast clouds
177,Koygorodok,RU,2021-11-01 01:42:31,60.445,50.9968,38.1,98,100,4.72,overcast clouds
178,Tokonou,GN,2021-11-01 01:43:32,9.65,-9.7833,68.54,91,97,2.04,light rain
179,Faanui,PF,2021-11-01 01:43:32,-16.4833,-151.75,78.8,75,72,16.84,light rain
180,Kavieng,PG,2021-11-01 01:43:33,-2.5744,150.7967,85.89,65,64,13.78,broken clouds
181,Hammerfest,NO,2021-11-01 01:43:33,70.6634,23.6821,37.85,75,84,6.91,broken clouds
182,Ngunguru,NZ,2021-11-01 01:43:34,-35.6167,174.5,68.16,57,84,8.66,broken clouds
183,Pokhara,NP,2021-11-01 01:43:34,28.2333,83.9833,60.91,77,89,0.98,overcast clouds
184,Kahului,US,2021-11-01 01:43:35,20.8947,-156.47,85.26,67,40,10.36,scattered clouds
185,Krasnovishersk,RU,2021-11-01 01:43:35,60.4078,57.082,36.05,98,100,5.57,overcast clouds
186,Bonavista,CA,2021-11-01 01:43:35,48.6499,-53.1147,46.11,91,75,14.23,broken clouds
187,Kamiiso,JP,2021-11-01 01:43:36,41.8167,140.65,57.58,58,75,4.61,broken clouds
188,Zhigalovo,RU,2021-11-01 01:43:36,54.8097,105.1578,31.91,77,88,2.57,overcast clouds
189,Turangi,NZ,2021-11-01 01:43:37,-39.0,175.9333,62.91,42,11,5.7,few clouds
190,Cukai,MY,2021-11-01 01:43:37,4.25,103.4167,82.35,77,100,4.68,overcast clouds
191,Axim,GH,2021-11-01 01:43:38,4.8699,-2.2405,77.76,86,100,10.2,light rain
192,Marshfield,US,2021-11-01 01:43:38,44.6689,-90.1718,42.53,65,75,8.05,broken clouds
193,Mizdah,LY,2021-11-01 01:43:39,31.4451,12.9801,65.77,35,4,10.94,clear sky
194,Abu Dhabi,AE,2021-11-01 01:41:48,24.4667,54.3667,80.62,89,0,1.14,clear sky
195,Ayr,GB,2021-11-01 01:43:39,55.4627,-4.6339,47.1,93,75,8.05,broken clouds
196,Cairns,AU,2021-11-01 01:43:40,-16.9167,145.7667,94.06,59,40,17.27,scattered clouds
197,Andenes,NO,2021-11-01 01:43:40,69.3143,16.1194,42.78,87,100,10.36,overcast clouds
198,Maragogi,BR,2021-11-01 01:43:41,-9.0122,-35.2225,76.57,83,56,7.4,broken clouds
199,Unity,CA,2021-11-01 01:43:41,52.4501,-109.1682,27.0,53,0,6.26,clear sky
200,Orlik,RU,2021-11-01 01:43:42,52.5178,99.825,27.55,86,100,2.71,light snow
201,Ostersund,SE,2021-11-01 01:43:42,63.1792,14.6357,39.65,93,100,8.05,overcast clouds
202,Lompoc,US,2021-11-01 01:40:44,34.6391,-120.4579,62.74,81,1,8.05,clear sky
203,Vaini,TO,2021-11-01 01:43:43,-21.2,-175.2,80.76,83,40,11.5,light rain
204,Severo-Kurilsk,RU,2021-11-01 01:43:43,50.6789,156.125,35.98,64,79,25.41,light rain
205,Egvekinot,RU,2021-11-01 01:43:44,66.3167,-179.1667,-1.62,84,87,6.85,overcast clouds
206,Mahon,ES,2021-11-01 01:43:44,39.8885,4.2658,72.16,83,0,11.5,clear sky
207,Ancud,CL,2021-11-01 01:43:45,-41.8697,-73.8203,58.53,87,0,7.67,clear sky
208,Jensen Beach,US,2021-11-01 01:43:45,27.2545,-80.2298,73.45,82,98,1.01,overcast clouds
209,Odweyne,SO,2021-11-01 01:39:33,9.4092,45.064,70.38,51,73,10.83,broken clouds
210,Griffith,US,2021-11-01 01:43:46,41.5284,-87.4237,48.11,65,1,1.01,clear sky
211,Chapais,CA,2021-11-01 01:43:47,49.7834,-74.8492,40.78,99,100,3.47,overcast clouds
212,Hundested,DK,2021-11-01 01:43:47,55.9667,11.8667,57.04,89,100,1.01,overcast clouds
213,Askiz,RU,2021-11-01 01:43:48,53.1319,90.5264,30.63,64,98,22.28,overcast clouds
214,Naze,JP,2021-11-01 01:43:48,28.3667,129.4833,67.12,75,20,14.97,few clouds
215,Opuwo,NA,2021-11-01 01:43:49,-18.0607,13.84,64.53,21,0,4.94,clear sky
216,Iwanai,JP,2021-11-01 01:43:49,42.9744,140.5089,51.96,75,97,5.46,overcast clouds
217,Teya,RU,2021-11-01 01:43:50,60.3778,92.6267,21.52,93,100,5.14,light snow
218,Lukaya,UG,2021-11-01 01:43:50,-0.1489,31.8748,69.85,89,99,2.86,overcast clouds
219,La Palma,US,2021-11-01 01:43:51,33.8464,-118.0467,68.81,80,1,3.0,clear sky
220,Matara,LK,2021-11-01 01:43:51,5.9485,80.5353,79.2,87,100,7.74,overcast clouds
221,Georgetown,MY,2021-11-01 01:43:41,5.4112,100.3354,83.89,85,20,5.01,few clouds
222,Banda Aceh,ID,2021-11-01 01:43:52,5.5577,95.3222,81.95,73,93,4.76,overcast clouds
223,Thinadhoo,MV,2021-11-01 01:43:53,0.5333,72.9333,82.85,75,100,20.87,light rain
224,Airai,TL,2021-11-01 01:43:53,-8.9266,125.4092,76.42,43,60,2.3,broken clouds
225,Ikungi,TZ,2021-11-01 01:43:54,-5.1333,34.7667,66.9,63,86,6.46,overcast clouds
226,Siderno,IT,2021-11-01 01:44:54,38.2779,16.302,65.57,93,100,4.32,overcast clouds
227,Sobolevo,RU,2021-11-01 01:44:55,54.4299,31.8996,36.77,84,0,7.34,clear sky
228,Bamiantong,CN,2021-11-01 01:44:56,44.9333,130.5333,42.94,51,98,4.52,overcast clouds
229,Kannad,IN,2021-11-01 01:44:56,20.2667,75.1333,67.12,49,44,3.38,scattered clouds
230,Hurricane,US,2021-11-01 01:44:56,37.1753,-113.2899,70.27,36,97,3.69,overcast clouds
231,Alofi,NU,2021-11-01 01:44:57,-19.0595,-169.9187,82.29,61,27,16.11,scattered clouds
232,Zigong,CN,2021-11-01 01:44:58,29.3416,104.7769,58.48,92,100,3.56,light rain
233,Bima,ID,2021-11-01 01:44:58,-8.4667,118.7167,90.61,56,27,4.65,scattered clouds
